Database is started.
Getting first [3000] output address hashes.
Got first [3000] unique addresses above tx [15000] in [11] ms.
Got all [3390] payments to [3000] addresses in [133] ms.
output_script_hash, output_fk, spend_fk, input_fk, ouput_tx_fk, ouput_tx_hash, ouput_tx_pos, ouput_bk_fk, ouput_bk_hash, ouput_bk_height, input_tx_fk, input_tx_hash, input_tx_pos, input_bk_fk, input_bk_hash, sinput_bk_height, output_script input_script, 
7d5cbf61e819f28933fb6f53a714109f7f67711ddd918953d39659f54c83a073, 1325839, 100536, 4152041, 16384, 9f81e763b32a18c538f05fb2c0d24937d2c5af594aee059511794a1cd394dce7, 0, 30069, 0000000086e7ea2b0b6cd9ce8a7b513bed3ffa276cd81f09ece887b988b16bb8, 30069, 79422, 66829539576d0b3b9180aa882622675760c23e5ba7f862dcb38dba034993636d, 2, 69345, 000000000168c87af09174d458909993892e8f43efd846d6f3d7c5e7bce7c021, 69345, [042c6eda9c6e7a147f00c70846a0cad04392487df6aa2f6c5c4f49554eb06b4a41c47731de267a0897f5f6b48a77043a91023c9083d65b3b3e850b11c572381021] checksig, [304502205281b20acb18191ec0b4101c544a5d1a979ca0c25b14c049aadc88249e951260022100f7b459469611145d9a20d6b2f5a116693458f4ae00aa53aaedb9c0ceb5dc265c01]
4b48f29ccfe866c037459dd983153abbdd6e08d21315d3fbee2612fad33eb473, 1455908, 29116, 491047, 17996, cf0b5185906798681e1fab5bbfc13d8b8587b433fd6030308c6a566fb1978f52, 0, 37188, 00000000225717f8e6a51ded1aa869eda52c0f82c432e5c427ae7a800c153727, 37188, 25578, 89983fa7b2261f09da594653e84d8f7d3123cfebc915606ebf3d093f583704d9, 1, 42306, 0000000003bff015120689fbd7f3aede9dbcd123904519c9f2938ca6f967a3ff, 42306, [04d9e6106c62d8e2101a645ffef903e3f066ea3ccc26768cea5f6e229e1f61d5f2ec633c7da9ddd7b5fbe4fc247b8399d0711a484ad5be00c04cf2536f9378c2d0] checksig, [3045022100bd2da499750a34d9c99f539d7b617d229b222ff30fb558562663c32f966e92e3022038023931be256d8e67c0c80c60b9be3a83fd83778d66ae8a304a56a78f788ca501]
a3c85b850419d4d8b2c845ebc632e267906e7ac7505f1bdbc16b53bf26ded173, 1236975, 4294967295, 1099511627775, 15279, def3bc985e3ecd01b42541c01ec824655a2c6625e011c08b131e6e5b9faa3f8f, 0, 21492, 000000002772f19dfb01dd4bdb184cfb4e14b6533daf7642424b972b40200ae1, 21492, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [042390d0e8907c64cbbb8a3bedfa7b8201b6f6b9435dde62ae04debd8ee9be8877e1cb1095a0cbf4bdfd509004b48fc784bb5bfd6aa3537fe67d685c0989b455ac] checksig, {unspent}
bb55502ae93ccdf47d0b3f33ce1bda3ae9e8407e993df438bd36b938635df673, 1454253, 53958, 1047125, 17977, 20dbed7a88181928f201f23ecf1acf35d7332ce9c88c6b3751040752becf9abb, 0, 39071, 000000004f7164ac7eab81e39f65f78a0749e544ef1b9436d114f3a337500cab, 39071, 46600, 82bf283987bc6150bffcd58db7a2f00508bdf10f6be513b35438c5c99244b7f8, 1, 39323, 000000000699adfb9eaac254ba5ceed9106796e821947ca23f7665fa771971e7, 39323, [04471a6c17872ccef214a2426940d52c4df63df82c8416c828c3ddbfaf282e2e82ea1a3b85aa9f3f4e98b5e7891d7fda8dc61c6d6b78c0546bb36ab03ab4110d7b] checksig, [3045022100b71dfccd29ed86d5ae07738c4310be4c55c57d2e4299240663175d6791a79db102203116ee8373ecf75eb9398e25b40f9d30f7af40230257de5fd366a19ce9da5ee201]
a8073c299e8ddb66adf36dc32f4aa5880735692ecfc07cef806a8f4bc2f3fa73, 1325029, 52958, 1147083, 16373, 8e7b7f51853c40920f57b3f468c033224faec44f94250eae9af389d38784b3c6, 0, 29157, 0000000086b2b44612b1080e948419502a5cb0528f632e7b9ee58ee7b336a768, 29157, 45953, 3a5769fb2126d870aded5fcaced3bc49fa9768436101895931adb5246e41e957, 1, 29664, 00000000afe94c578b4dc327aa64e1203283c5fd5f152ce886341766298cf523, 29664, [04c96d97849f7696ade233f2c44d25e82df41e4de49c0b0f1302cdb5fa8300c9f03f2caca2962d3bc63293d058c0b526afc82677ae85b718adeee87c026a86a092] checksig, [3045022100f13354ee1f0c0e1d63b1f981368a809ea577bebf0bcbe160bd2dbfb96085e6c30220519a3b821d939539d842c1e2cc3f80db4b8e23c7ae3bb1acd19d326953402c8701]
f05ad5deee87a87d7662862bdae50d1d44b865e88ccdd985e1abe64be6791c74, 1312454, 17852, 265255, 15993, 46d80f9f88e57bdbc22ce772989a99ab9ef2d77ec8cd6024291c1f3dd66542ce, 1, 29136, 00000000a33262008bd676003f05270c90f0f33f96cd11fdfad81ee4c7ff1e4f, 29136, 16554, bcdac13fb8d753c140084789623741a39332a727312742d341cd7093b5d68053, 1, 29169, 00000000e86ab28e404e9dc4563632557fe28bacdc4f11b0aab1fcd025d9064c, 29169, [04ccae88ccaf112781e46431747785aaf6a10d8b2b1fcbf9bf7dd2df7b1d45bae4f127dde25df1427adfef7d7519a941c40e38a44d664e9601bfa847dbfe38d532] checksig, [3046022100e37ce8802ed2b6bf29ff30cc8e5d3831b1566d45b738e98e9ccd3eaf1f3e71f60221009ed083c9a3f8e797c66388736619719f0f2d04f89811f9c5c86fabce09fa6be001]
d59dea9ecd970e2d11452a10e4b080f695cc81328342f0e6fed8b08ea5573874, 1442565, 159595, 9969398, 17834, d2348174bb0bab35f40657948e571e6538ce589e9bf802b905e5a5e66ce267e5, 0, 37158, 000000009a3debe68e6fcb41debbce7d1636ec0b48eb4a34d73db3b6891c264c, 37158, 117056, e601a8de36ba469069b3dc39f810a10b0f239996d411c464d0104b886eabe1fe, 4, 84950, 00000000002bbbc2619eb49881bc244d740234a5a167c027851779411c2ce6e5, 84950, [040d043d829483419fd5a8ab56c5a20de1f68362975fbd97425c12869feba8a4e8d37f0bc01fd0b13b5e31792d796e58349fec91d872ada0415f601aa594630cbf] checksig, [304502207454d904122563ef973d5aed69e353cee0a1463c32fb5fed1764786ee0d0fc41022100a8062a21921f872130994dc18015c80883695cea32bf139a39c84ca2183b17c201]
7fae439d35e26bdbf52a58f1849957d12d001fe04babb8fb57e1fe51a18d4874, 1397979, 39921, 736707, 17277, a7d5f7e26ec4c3aacd42dbf83ffba4848ab9af1212a7d799b27fba4ca17ef0eb, 0, 14932, 00000000cff42714d2a56006454ab61289d663cef5aa1c5e94d07ce68abfa8d2, 14932, 35137, 7dff938918f07619abd38e4510890396b1cef4fbeca154fb7aafba8843295ea2, 1, 24835, 00000000132fbe8314fc571c0be60b31ccd461c9ee85f42bde8c6d160a9dacc0, 24835, [04a57beb6027fd476fd82967dcf653831064141a7ebd3d9bf4536f46ed39391a47efd9aa23454725c78dc7c53fd9f521f134162b2de31cffbac555b3b3b66a69e8] checksig, [3045022100e26f18173150bb2bf0e5b2130b84c0bf0fc92706ae979b6f4552d3b1f74d6907022003c3e8aadfb4bd61d9bcd987b8aef8773038a5112985aae93786f9be5149887501]
72a8705be043a55191ce987854d370c239e0506901f3ce04d68fde6ed4474e74, 1312855, 915335, 107855901, 16220, 5ce39c73b836b9f976fc6b9013c47c694042896a286f034d69d9808dacde8f13, 0, 33715, 0000000048dff96bae92db3da0bd5124c02595ee8a909334308f8b0f5546bc3a, 33715, 583360, b6bb9ffba4d1bd3592ed9fffa104db737fbd32500aef4e3128dd4134485a3a88, 1, 127648, 0000000000000dd13dc7fc5f5ed049216043106c3f43a5dfd707804d27b2300c, 127648, [04d0ae539e8b6e0cb7b2c1938e41f9dd6b900430b38ed417fb88a26b239a203c6f7c474d98a42f704e8719d1391bd74498f8836d378cf7daaecf8eb79538331917] checksig, [30450221009fcb3b58de3973add240b08e096cf87b76aded0e180b9326c47e46e3f2f4b72702201576983239a7a7aa505395608cb8aa305bcd262894dcbb6c155a5e13047a9ef301]
05f3f25eb863fb2ad90c9079c8e519a8ee78bec2d57a931f9c28b0f1807c5e74, 1264499, 372042, 34695163, 15622, d5f5f239b90ba3a7d802c78704e185122d7800f0f8fb0d9a449877bbe4c01932, 0, 37074, 00000000a624f880f7376ea3e19383f6f2b3415a5fc9d249f490f1d5e8ddd211, 37074, 272853, 551ff81cf0c27022767f68c7251c73702d1739c7ef8be0aedd3f94dd7cf95025, 1, 108120, 00000000000031c92ad3c9bd46e3207ca0b1d98014b85b11a8b65aacbd67b269, 108120, [04e713269220b334a455f2065aba678be519edbebabb2f21a707c3c1d188b139664813e6639a39109bd49cc6c0106b4dbce829c89e2252a802e28f68069887ba39] checksig, [3044022072c54e4c79295cc4b6bd003f26bdc410a3e2d0a2ac7a11bf8ad97db2a3a1dea702203259403e5ccb1ab0628bd0ad79dd89331b4a741cdb3d34ef59c4f34e16e26f6a01]
144af0406972fde02479159d5bb0fcd855d80268e3b07b2c8e4e2f4527fb6574, 1298494, 4294967295, 1099511627775, 16045, 5c854a7ba1af2ba7dc31f685f17d3f3923c8fbc95a4a75a75eec83a305ae8074, 0, 10410, 00000000e78edc7ad10c2d4b3fa752b9554170de694643327ae4239a35f2d473, 10410, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [048ae3d0180920d0a757c52939921d23986adb087e5a57d12808f68e546a743f9f1a98ead5f165ff56cde921e6fb86df5cb985af10d314bd8bf007be50e9cc5c35] checksig, {unspent}
5c45f4e206a2f3e5eee7d8a901d99f81649f0240cda503ff996a958735bb8074, 1347332, 4294967295, 1099511627775, 16650, 7aac77d8d812ce3cfda75626a7545c0f278adafbac4c4072dfc404b0b439c9a2, 0, 23236, 00000000b8a27cb2a2cbb6ce63ab894a5f9fb8f602f4a9a421db50e5635e97a4, 23236, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04c2968b8dcdd769e470cd5c0190478c9b013efd747c0229590b68170e9f0f1fa21a120e73873729d9a5d1745e95316d5b3592fdf0ec4d48825eea4254cbbc187f] checksig, {unspent}
9727f07aca464f6b51cdd1f5dd7f3cb3b0a8e1fd4e89f465343f420468e38074, 1246689, 26297, 552293, 15401, 5c0c831a212a53778f06474ddf8940dde83ef6bb535b77adebb4bcda101019db, 0, 29115, 00000000b8ca03c11b1edc7430a3eb8546b77e0966aec31a67d855f29feaf02d, 29115, 23430, 0f5007ea2f309b3609c08a6caab8986e04e7f064db2e2b68446c27c6e7c52232, 1, 39318, 000000003816cb4cb0e18de90a6d1bce7b600959c63f37f50009fcad80de36ca, 39318, [049f07a6273071b075b83a42ba187255fb633b966ee4f1b24341a4c06495bdd1d2f576769ea0b781e3624922595cd758d31f5eeaa767194e1c4c1e9cf4a1948d6f] checksig, [304402205fc7fe66579e31d8ae245aa0a75306d540950e382faf6413b1bd344487eb887e02200260d3fe93d1c6ad5e86f09378ac463d82986f49ff254ec258b7f848963bcf2001]
dee1be18021d0974557a6af42358448fd1d7c8cd51fc9fe6b246458c9b4dae74, 1269144, 4294967295, 1099511627775, 15679, 64a61056da378c20e4d1e0954dbd95ee82e75ffebaeefac4683adb42012aa64a, 0, 10369, 0000000089f92a8e532c5e5a80ada29ce035710e18d5c3086c4510890a99b926, 10369, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0436c00dd932f8cc895c2dba861f21a575d4c9fd00c190ded59919b561823d4fb2ea9f01af6d43c2a9d5fff4a8a98c5f79d781956e04e7081557147bf61e9285ca] checksig, {unspent}
5a6542fd91e114f4a766f25c7d55d9d3fb84aede7f545b509a1417d439abc874, 1430700, 27487, 526020, 17685, 81c85619f09e12321429b0c2ccaccfe98ecd670a545617659edb25a33f39f2d3, 0, 37149, 000000001b129e660977eb69888cc7b6915e47e38eb1e0d4503200f8241f10b9, 37149, 24243, 4681ae540cf953bf69ac890af6eba3647dcd3469b5f20052723a3ec3414ec2a6, 1, 43789, 0000000036e28592657ff0b3ff717831f1c0b913a115434b0231eb9eb89fbc5b, 43789, [041eccfc57f2cbd706b09f8fae525f4eab3c11e2353e7f4a9ba4f21b34fcdad6c70f335becdde99d6182aab0db1f15c822fa9070f928471432b045a8739912c894] checksig, [304502206b16bc940226c66eeaf5ac56175a2e7941565a085dabec9a6aea2126bdd2de360221008f85cd487299890fa454e5709a72906dd3337ee012c0e0d4b06fa7aa49f6574501]
9fca08a3e8b8440349c7605ebeaac2bdff8a04387a33257e3b74b487f910e074, 1345631, 4294967295, 1099511627775, 16629, 3afa90bd201486f343035e0d1e549b689757f466e3978a66bee52b1f54ce51f1, 0, 22317, 0000000065f89541ac60d9346826a776cc708574d979bf392c11338b15f67ef7, 22317, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04861f1732360397b02f52956a9f43fc919bcd000484dffae7d2a5793ea4585f41f3a1e3e800c69249ae19648a89c3472e44ecc66826bbcd0a2c13f573be0f003f] checksig, {unspent}
baaf7d5305530c35e671f667deafe78d600113b372769d246108db125dd6f974, 1417134, 4294967295, 1099511627775, 17518, 309a1bc27e1164850f83e9a0fa2bd052680c34eaa7f45f065d1fecf205b91443, 0, 18655, 00000000de2793b87d77ccdda3dd09382ede22d984a6491dfd3b1ecbe9ef9e85, 18655, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04f57562965a0104152cfbbde4795e1d4ef3bb96607494e72df047d5930a434e76dc9315a43846cfabc932454b7aad79934367e138f4e88d104cd36f8989725360] checksig, {unspent}
e7ef6389f42fca876509821338d7faf582a4b7b17fdc57af138d622be0d2fa74, 1305094, 57772, 1184691, 16126, 7ff0dc5807253be4cc98e25d37c1fe60c0a7d183ee066953775ffabd77298f7f, 0, 24559, 00000000fa0a794e388fc1a6f5fd0535926042ba528097863d52eccfbf998c0c, 24559, 49282, 837453f2c50bf10e28c115b844344720cd76766fd14d44586b40a5d8e6cb33d8, 1, 25468, 00000000080e130a9358815cd3e8344ef63c18190b0f055f5e3f663e2aa542d2, 25468, [04f99397f0995c150fbce7c9ba2e7842e13594000a5ade4f16a7199ad7f72e25e68a8f7ee8285ccc39d44cb0ee68ceb14b6f5ba06544ee4fd3d9d9a4b3b39d0a70] checksig, [3044022016b83b0c849aacbf3ae17279c4e3693fb748e25a27a3914fb7108cd480be1b3802202ae599fb16466a8c80c2cb392f8d5b65b137a17b5c444f2e6c02fcad33c3dc8101]
0fa98959bf055ea0d4def64c6405f096be97484b2b25b7740b81c8e76f66fe74, 1312693, 4294967295, 1099511627775, 16218, 320e4962fa62d18d47d4f02a7064d856cd4dc64e5a9c56f09ba58e7d0c9faf85, 0, 10429, 00000000e34a04386f5efadf4780221cde6713abb68ec30716320975541c2afa, 10429, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04bdb43222cf8ae329aa1ce9c7d9fa82f52766327c16941b885c08a11a39b87b86701a37d931df402d2e364d0e2fa8843fd05c7357a2f1ef22823d0cbce8b03d35] checksig, {unspent}
04971e53baedf0fe7058b70cffe8c1a916ca37ec24a11f30dd574cf785d31b75, 1365311, 4294967295, 1099511627775, 16872, 915db6166e2448babda1cb702d7507555d9e73014554212b6be495585b1eb7ff, 0, 9356, 00000000b9843963d096355d50d6f0cf0d04b56ee92d34cd1d3daf7c1943b2c8, 9356, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04b5484cb3dc59573d37e6b9eb1c5f449d5d44116db9a5392188fe71bdbda0926a016b241e58159ab4922a0eb5315a565163de09f8073cff27e16931af4a4c34fc] checksig, {unspent}
f17335a3b6cc543bc789d92006e4201da9da8ba3735360727d4be7c8ab162475, 1229088, 4294967295, 1099511627775, 15178, 2cc76e68b28c7abc7069ceec4684449382d0f3e1f4dc172d4f702625e6a7bc8c, 0, 10317, 0000000051128be33f945537bdfb6e6856b3e194662ec9f0572fa343dacfa992, 10317, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04b90951d7370f0a8c2e250184615d87044566e9b0fe21dfb6fb2a15551128d254c61bf21aae09cfa33c1f06ec88148f1ea67e574092bd59e09067fec21cfac00b] checksig, {unspent}
dfe5b997691725a6ff28182de216d71db17fe6fab9f395688998e0dfa1f43975, 1326973, 137183, 7688453, 16398, 20ca282a5c6091448b107e5eda69b12e8fb50117df05c4b2d1c34852f441d37d, 0, 10463, 00000000b9508fe47e94d57f3ed756370dc5a586d78a7eaa39ae42ef7c249be1, 10463, 102294, df36a2c8dd7a6abcd963b317034a19dab7da711b031c446c8d96ecd73a1f8fc0, 3, 80339, 00000000002f2e4318b62b4320956cab9bf66dc412961b8473fbc6f3c663ea3e, 80339, [046096efa11fa317677321adf394040b1715f5d9b1a04b6dc68137bab501d1685cc968f289f4a8ac872c39761fce8ea467afe931a6ffa9e74aab60c544f75e37b5] checksig, [3045022100d0555ac4c2c0d1a7373da5040620ac55657208da16fcbcafab4d9e176fca9c180220712cc6ecc57727b9bd0f779b125cb986d777a4035c47a6fcff2d376a4c95ece001]
7ee2f3e7be1f90ec8d24839d83326be9ce4c823ccc2db2b4c60427e9f9524f75, 1394658, 19478, 314986, 17236, 7024a1017e620f7a4f850649520690fb7bb5761ed4e0127fcd3ff40537742599, 0, 39779, 0000000028c8f87a64f34b6615395e364b857a1a9c26b1c6301c450ee4db6255, 39779, 17838, 52093f1f0c88f21966817bc6593fcf3e2cb0c314099182807057e7057ebfb2f7, 2, 43026, 000000000be24f4c2e5c81b27ff8e2117ccccc20dc53d69b15646f85cecdc6f7, 43026, [044a17ea322a333a7ac82c200ca9fa71d080748c1288a1c1f3dee49a500c78c3d66454fcb5693674b8817461ceb17ce3cc853ab2fa3ee58cfc5a1bdbc71eb763f6] checksig, [3045022100c33b6f07b7e175700a657a354d9f7edcb516ce215f947e936cdeaed972d52200022035e5a4e7336a572048b248e49d088ba71ebb354d0ee8d53c1ebef2718e424d1001]
91f785c12c19bfe706048d41dcebcb574afa7b825f4ce366ef06ea0ff2a45575, 1360088, 80585, 2633433, 16807, 0e00abc4aed3b34ea95ef9c9d9669358f711f11816d4d34afac91fc83fc1e0d4, 0, 25802, 00000000e2050245edffe0be0ed160ef525c3f2af58327c4e4ec94bffb1117a8, 25802, 65002, 462a711c4f36087454a737f05d6203a1b0b370bef61d28a1b801873902c55a8e, 1, 60858, 000000000e63d88cfc015c68612ef8127e23b3136300dca10337ff73af883a45, 60858, [046133a1e8a5f1aa63b60294a6f7398a2a0cf0195dc66e267ee51a1bb47d7002c1d7d450ca46b47598b18060d127321d7354ae4ab6f696193faf6e448d5a052124] checksig, [3046022100c7283ce1fe2d78a2de791bbb0ee3e0ef5a1800569deb5528fd492f7afeb17537022100f11271c8bce4a741b825894f2161687aeccaf1c07f0bbf9eed603fcd19513d7a01]
8a88ab56c317d3a13797cb4e2d512f8aa6f9258faf5810245e7eed0244445675, 1284168, 4294967295, 1099511627775, 15867, 364bd930e692195cee796205248bd45055ac637defd4c5cff5212030fd294470, 0, 33689, 00000000716e2c4e34bbaeeb8ee1723259b5e73ac5d6c905bdb11e444cd5a537, 33689, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [040883fa61e32d6a984047c807269b3e9345a65f2a638ee83c13ec5c1e7f73d2e786fdd4d7add20821c040e30ead2e868fa690c73f13e3b527d1babdd5331d36e8] checksig, {unspent}
376051762763f59f71c3ae13a5bbdd3d93f66f1b5b0eae8de13b2e6bad1c5d75, 1347170, 895896, 105212927, 16648, a0df99092159069e831795dc48b3bdc076de332a4430662e0902dfc5f62178b3, 0, 10492, 00000000e44a0c0849cbc3b014843b25526d5e06ba61135cf7e372b5115b385e, 10492, 572392, 6db71e70bd0e5b9f2cc0678ff2bdb47215e2adc68dc72bdac973d93c76a54b7b, 1, 130796, 0000000000000f5484197cb6b137440f5f530b0b2ebe7fcff8d5e273e6b167bf, 130796, [043b58ca0368af59d6a16b8f02db38d8ac0cc507952777a1c0e7585757331bd63d3d570bf407c6315a88b504e134542f87941f47eb9bf1353cc461cdc40d6cf352] checksig, [304502201e7df5bc9a318953a4be8654203012ad3a70cceb6fab2bc5d3d559ae0a682e96022100b89d95ffeed8f8a26497392a474f544b8d5add19aef5d25cca67fadb9bef869b01]
9fed27e36369016d446d857dea8ecf9d0220978ca50dede68db51f87d6d56475, 1337338, 4294967295, 1099511627775, 16527, 0d4bb2997428273c9de8dbe9cdf26b171bebdb23d0a1e8d8e15d29489e410dbb, 0, 19673, 00000000922a47c5c1af5f73441c80ab942aef331bf3873c3a8ae9eb42069cd1, 19673, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04c168552ba11f5e184e68b1d4659ec661aabdc57c9d314b4504e03be26bbf1fa69017043cb62e8117dd73450f9c0f237328bf24960a367ee8e5dcaee8e206d597] checksig, {unspent}
507889aa30a6db415388402403a8cd1b6f93261953ed34560491c8cf2c19c675, 1297927, 4294967295, 1099511627775, 16038, bac7341659355fa10a4ee63b7da91a263caa2d0403993ec205d1e30b0abca8c8, 0, 38244, 00000000516a50037e33ea78bc66bddd28ba94c655777a991b9d4d03a22bfb42, 38244, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [046a8c8d0f8164d7b37ed58ad3c5cf516a1a0407dfb5bd67b61588470483ff97789a5e895a7af25580e1a47722eed3164753c0ce65020b3bb9d6bb15335efed67f] checksig, {unspent}
7e2236177e7e6bf42942d5ce3f4f939cd7c3f8972ddc61ab703cda91435ec675, 1254747, 4294967295, 1099511627775, 15501, 8824b5888ff927ec26d3b84eef2030febf8b0250a881f4a3e06c10078e282ca0, 0, 9618, 000000009d115087626388c2b1e9d115259d0eaeee9a555716352c506203bc52, 9618, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [043069d22bb10c50083f87ad9a8ccc51d2fbdf18bed06df4db40ab579bf7cb47f6bd45991c852d6fdf81fb7a50bf5f1ba1c0732ffa43d5a83c3af4c98dfaffd954] checksig, {unspent}
3b6efc4a34ddeb47fc4f546c7c20a0bf3ade8ff70ae9e7524326e4c0390dd275, 1288299, 4294967295, 1099511627775, 15920, ce0dee279c1a6731c6688d00a3eb10e974ac919b7d99dc7e758954c737007569, 0, 8330, 00000000107ee739e87b77fb9bab399165e4dd751dfc6c53fc9e5278c4d851dc, 8330, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0436d827b2031107d1a9b39b0663ac0f895013e5ac7290ce7e1b76f8bad8f245373f1131607c0cdce026d4a6b30446f755e308ee53ab998971f2b3f74453babf1e] checksig, {unspent}
a80639533c96ad085484b6fe13b6b8d025c781cf5d674d80761c30367dac0476, 1350410, 27232, 442888, 16688, cb3d1c126178ab5d560f12a966f3b592e705773e08c3c1177005f16a17e4d875, 0, 38596, 000000003dc98a58581513e103d7964ed58ac4e986b14b1a61674a56801cd16d, 38596, 24243, 4681ae540cf953bf69ac890af6eba3647dcd3469b5f20052723a3ec3414ec2a6, 1, 43789, 0000000036e28592657ff0b3ff717831f1c0b913a115434b0231eb9eb89fbc5b, 43789, [04c78455c3267666e8e7a9e2c6ac4f5d1225c2556a50d9b79d6f6d97bd4413f7c463ce6b318632a40f4004cc36cc0f319c2e0c05de3bf54d4c1c8365699bcc65f6] checksig, [3046022100ee23a1d3cad9ac03b5aa6845ebe68615b52d4a5830d40dd838015f67690291f6022100aa702b9d4490ed255b6a641f00e08a612ff242e379fc20b6112d32c7305a0e8b01]
7442ea7abe074c9ac24a96a38fa46899cb966f909ec1293550f2525bdc771376, 1227105, 17173, 266498, 15153, 5529d98f6cb0848fe7f40fce229be238cd56376f430280b832adb1ee130e6f42, 0, 27102, 00000000075d5c37e89360ce47f06d3487e78d92bac2c75a06afaafe20b95072, 27102, 15965, f2e5fdd316163507300b815797b6a4c0247a3053ae760a091c20779ba9999a65, 1, 27525, 00000000ad656c4c04e90f5beb7f24a96e7008175aa8fde43a30dd6e09ced867, 27525, [0481931fd1d6f81b3ea4939d64e572eecf9b5411b42d4e0b3c38eb2e17a78294d9437a2aa34c3ad39a329bfbf47fc2adba04ecd34bd3193caafd05251e3f86733a] checksig, [30450220464b73b04775939bc1ca3831f48849151a885df16624e9dd94342c6291a0e0b7022100b942abc4fbea8a416e1451c13041c5603cc32a9d8742a8d6f02a8f797b94b9e001]
4d20d5e47cfe488bcef18062481266db2e925620ff8d14c689b069dd43e42676, 1343606, 59836, 1227383, 16604, ce26c906bebdab076a274d8218c64078e895e3a711171e6bfa4d1532a8e810d8, 0, 39005, 000000002fe2201580b1f40cf07719b46751742c62ffb00880a250bdd1ea35c1, 39005, 51095, 616005fcf034e027e79f005adc1ef484d8928edf91539d841dffcb1e021a9fba, 1, 50215, 00000000193c64d0ab1117223d4ca32ef819e7a1ea87aefccb2d2c82280b2782, 50215, [04986aa2ca316c780745a9f38a449b09604efbcd2b6b19c00d8152cabbc0e80e2f238fa7bab5b86c23ce2d0efb2ffd568653027825c17e09b7ddfaa14872ccac5c] checksig, [3045022100874b39b19922941ff51fd0568018c51b67157d26308acd44f240fe6e22ad27a70220687a1ad238325f04ea6d4e89352ebe2b620ba9058165e523007c37ae03c1c30201]
c18956792a09c08fcb03f3e0d7118628ec0054d706a3757e543292c391184c76, 1342391, 4294967295, 1099511627775, 16589, 279698b38eff7632b26ae900745f797f7acbfe9e2d32f0a682c9e42390adce4e, 0, 14922, 00000000492ea7efe9dfe9a5faaf946cf62b17d989fe6183bc6d402a3406fdda, 14922, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04f423418a8a18377db0ac2e80e0509bfca3f3d093c78bd7102173d7c3b707c571a4fac9b665ea35e54d81fa29aa5df09bd6eb6ce4cc42fe6e022aa76ee7ff2a26] checksig, {unspent}
37b2f2ad3a6480336dee6971c2de0d846aa8524b3322c4f3563dc40be4565876, 1437990, 4294967295, 1099511627775, 17777, a3300302cf3ffb134c0df88978481006bcfe807229b8d3f5a15d75e89540fc90, 0, 32062, 00000000e3e486012b5f2bd718e51736fc62f087b089164b3c5d2eb16fd25db8, 32062, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [041066f2fd08124fd4b63c1cb07f7fa6dd60a8ed0105cb39552ed8c188a8cf5fa5eed23a357bd050790509033ef8b950da80d4c68585e2421d56f4ecc8c04ee7e5] checksig, {unspent}
